user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['b90dbf9264', 'other', 'Электроника']user_id, source, category 
 + ['daa2ea6d5e', 'context', 'Электроника']user_id, source, category 
 + ['1842498ff0', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['7f2e283362', 'other', 'Электроника']user_id, source, category 
 + ['6e93765395', 'other', 'Продукты']user_id, source, category 
 + ['47cb31761a', 'context', 'Продукты']user_id, source, category 
 + ['b09b8d0f3c', 'context', 'Электроника']user_id, source, category 
 + ['b25a53c54e', 'other', 'Бытовая техника']user_id, source, category 
 + ['6148d8164f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['861636d8d6', 'other', 'Бытовая техника']user_id, source, category 
 + ['2e4c42d666', 'other', 'Бытовая техника']user_id, source, category 
 + ['0a16bdb513', 'context', 'Бытовая техника']user_id, source, category 
 + ['296d0b0bf9', 'other', 'Бытовая техника']user_id, source, category 
 + ['24e58bd8b7', 'other', 'Электроника']user_id, source, category 
 + ['604e168d5d', 'other', 'Электроника']user_id, source, category 
 + ['aa62d4218a', 'other', 'Бытовая техника']user_id, source, category 
 + ['4391a056f8', 'email', 'Досуг']user_id, source, category 
 + ['4a0e2aaee7', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f12917c10e', 'other', 'Электроника']user_id, source, category 
 + ['80c25c2a1e', 'context', 'Электроника']user_id, source, category 
 + ['287699aa23', 'context', 'Бытовая техника']user_id, source, category 
 + ['0ecfb36566', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['07c3e8707e', 'context', 'Электроника']user_id, source, category 
 + ['db5f250396', 'context', 'Электроника']user_id, source, category 
 + ['2c20939788', 'None', 'Бытовая техника']user_id, source, category 
 + ['a18af85522', 'context', 'Бытовая техника']user_id, source, category 
 + ['aab91af7e5', 'other', 'Продукты']user_id, source, category 
 + ['6319c1d1d5', 'other', 'Электроника']user_id, source, category 
 + ['2298d6cca0', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a2d5fc097a', 'context', 'Досуг']user_id, source, category 
 + ['932900effb', 'other', 'Продукты']user_id, source, category 
 + ['40853c4f28', 'other', 'Электроника']user_id, source, category 
 + ['0b6857f9d6', 'context', 'Продукты']user_id, source, category 
 + ['98dc2cffe3', 'None', 'Продукты']user_id, source, category 
 + ['a652e51c60', 'other', 'Бытовая техника']user_id, source, category 
 + ['a6b09260a8', 'other', 'Электроника']user_id, source, category 
 + ['cf8db00f8a', 'context', 'Досуг']user_id, source, category 
 + ['65e453bc12', 'other', 'Досуг']user_id, source, category 
 + ['38a6ab6879', 'other', 'Бытовая техника']user_id, source, category 
 + ['33a7907af4', 'context', 'Досуг']user_id, source, category 
 + ['512cc2a060', 'context', 'Досуг']user_id, source, category 
 + ['226399ade7', 'context', 'Электроника']user_id, source, category 
 + ['e02ba47148', 'other', 'Бытовая техника']user_id, source, category 
 + ['73eb17b0da', 'context', 'Бытовая техника']user_id, source, category 
 + ['13fda033c7', 'email', 'Товары для животных']user_id, source, category 
 + ['e977ed23c6', 'email', 'Продукты']user_id, source, category 
 + ['567acdd39d', 'other', 'Товары для животных']user_id, source, category 
 + ['1a8b0cddca', 'other', 'Бытовая техника']user_id, source, category 
 + ['42b0de6e87', 'other', 'Продукты']user_id, source, category 
 + ['bea9025886', 'context', 'Электроника']user_id, source, category 
 + ['cce135b4b9', 'other', 'Бытовая техника']user_id, source, category 
 + ['47785d9574', 'other', 'Досуг']user_id, source, category 
 + ['d8d25b17ba', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['37bc4c7ca6', 'other', 'Электроника']user_id, source, category 
 + ['87a9457206', 'context', 'Электроника']user_id, source, category 
 + ['8816534965', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['ac42348a38', 'context', 'Досуг']user_id, source, category 
 + ['2c2351ad00', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['4b4e93372a', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['400df51f9c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a71b25d1fa', 'email', 'Электроника']user_id, source, category 
 + ['597c1ea64c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['535ca1cb1a', 'other', 'Бытовая техника']user_id, source, category 
 + ['e31244855b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b1f71fef60', 'context', 'Электроника']user_id, source, category 
 + ['9b3217f44a', 'other', 'Бытовая техника']user_id, source, category 
 + ['16024cdc79', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['da5ed12d1d', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['60f80df639', 'other', 'Электроника']user_id, source, category 
 + ['98869bd270', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d870bb4366', 'email', 'Электроника']user_id, source, category 
 + ['8d9b0fe411', 'other', 'Электроника']user_id, source, category 
 + ['eb86562515', 'context', 'Досуг']user_id, source, category 
 + ['9d5c356842', 'context', 'Досуг']user_id, source, category 
 + ['f2bf5c232c', 'context', 'Электроника']user_id, source, category 
 + ['363b5b3ffd', 'other', 'Электроника']user_id, source, category 
 + ['333ec58084', 'other', 'Продукты']user_id, source, category 
 + ['2e7c3f17a2', 'context', 'Бытовая техника']user_id, source, category 
 + ['82e7446d0f', 'other', 'Бытовая техника']user_id, source, category 
 + ['3164eed095', 'context', 'Электроника']user_id, source, category 
 + ['e620f6498c', 'other', 'Товары для животных']user_id, source, category 
 + ['01e2d1ea80', 'email', 'Продукты']user_id, source, category 
 + ['0e687fb477', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['f935d2cb7b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['43e0e84733', 'context', 'Продукты']user_id, source, category 
 + ['864880b5cd', 'other', 'Бытовая техника']user_id, source, category 
 + ['c41e2cf090', 'context', 'Продукты']user_id, source, category 
 + ['db99b9a328', 'email', 'Досуг']user_id, source, category 
 + ['3d55bc8b69', 'other', 'Электроника']user_id, source, category 
 + ['c7ad4b2b23', 'other', 'Бытовая техника']user_id, source, category 
 + ['011f29f2db', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['2b0bd94f89', 'other', 'Бытовая техника']user_id, source, category 
 + ['1d98dcdd22', 'other', 'Бытовая техника']user_id, source, category 
 + ['e1985cdcf8', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['35e9bcff5d', 'context', 'Продукты']user_id, source, category 
 + ['45bd016084', 'context', 'Электроника']user_id, source, category 
 + ['0f74244ff4', 'other', 'Электроника']user_id, source, category 
 + ['e7bf3d1b3a', 'other', 'Бытовая техника']user_id, source, category 
 + ['8bfb1dd126', 'other', 'Электроника']user_id, source, category 
 + ['2edf79cf50', 'other', 'Продукты']user_id, source, category 
 + ['771327e3c2', 'other', 'Электроника']user_id, source, category 
 + ['b532ce1e2e', 'other', 'Бытовая техника']user_id, source, category 
 + ['a4c600d6f2', 'other', 'Бытовая техника']user_id, source, category 
 + ['897416395b', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['f6abc3e37c', 'other', 'Бытовая техника']user_id, source, category 
 + ['fb96a6b77b', 'other', 'Электроника']user_id, source, category 
 + ['3e3d3a052c', 'context', 'Электроника']user_id, source, category 
 + ['50ae646c05', 'other', 'Продукты']user_id, source, category 
 + ['b1a54fe015', 'other', 'Досуг']user_id, source, category 
 + ['8f520a4715', 'context', 'Продукты']user_id, source, category 
 + ['63d9a4b362', 'other', 'Продукты']user_id, source, category 
 + ['f2c32eb1df', 'other', 'Электроника']user_id, source, category 
 + ['50bf1310e1', 'other', 'Бытовая техника']user_id, source, category 
 + ['82b895473c', 'other', 'Электроника']user_id, source, category 
 + ['898365e7d2', 'other', 'Досуг']user_id, source, category 
 + ['38a6e4c0b9', 'other', 'Электроника']user_id, source, category 
 + ['4827097431', 'other', 'Продукты']user_id, source, category 
 + ['ccf7c08514', 'other', 'Продукты']user_id, source, category 
 + ['ad707e3877', 'email', 'Электроника']user_id, source, category 
 + ['22b5d516a9', 'context', 'Товары для животных']user_id, source, category 
 + ['615f66ace0', 'other', 'Электроника']user_id, source, category 
 + ['604191230b', 'other', 'Досуг']user_id, source, category 
 + ['d6fe86f6d0', 'other', 'Товары для животных']user_id, source, category 
 + ['29a525cb79', 'other', 'Электроника']user_id, source, category 
 + ['5e13045732', 'context', 'Электроника']user_id, source, category 
 + ['46f269e2fa', 'email', 'Электроника']user_id, source, category 
 + ['1b014b0697', 'other', 'Электроника']user_id, source, category 
 + ['9d11470bc6', 'other', 'Товары для животных']user_id, source, category 
 + ['5c25f85de3', 'other', 'Досуг']user_id, source, category 
 + ['e0a66375ec', 'other', 'Бытовая техника']user_id, source, category 
 + ['1a77e98e6d', 'context', 'Товары для животных']user_id, source, category 
 + ['6666899514', 'other', 'Бытовая техника']user_id, source, category 
 + ['78bcb739a9', 'other', 'Продукты']user_id, source, category 
 + ['a58ca3b19c', 'context', 'Электроника']user_id, source, category 
 + ['4cd1481738', 'context', 'Досуг']user_id, source, category 
 + ['eddad6e220', 'context', 'Бытовая техника']user_id, source, category 
 + ['284239ff98', 'other', 'Электроника']user_id, source, category 
 + ['df9173a9e4', 'other', 'Электроника']user_id, source, category 
 + ['0627155b1a', 'email', 'Бытовая техника']user_id, source, category 
 + ['41af74e283', 'other', 'Досуг']user_id, source, category 
 + ['b122cfd222', 'other', 'Бытовая техника']user_id, source, category 
 + ['e24c9f5ba7', 'other', 'Товары для животных']user_id, source, category 
 + ['46f9dc75b7', 'other', 'Электроника']user_id, source, category 
 + ['32191fc047', 'other', 'Электроника']user_id, source, category 
 + ['458f4be12a', 'other', 'Бытовая техника']user_id, source, category 
 + ['8281f03ad7', 'other', 'Продукты']user_id, source, category 
 + ['9877446ba2', 'other', 'Досуг']user_id, source, category 
 + ['d9d015e662', 'other', 'Электроника']user_id, source, category 
 + ['5596634aa6', 'other', 'Товары для животных']user_id, source, category 
 + ['ca16a48e07', 'other', 'Электроника']user_id, source, category 
 + ['b992b550dc', 'context', 'Бытовая техника']user_id, source, category 
 + ['22cb122993', 'context', 'Продукты']user_id, source, category 
 + ['4008e58867', 'email', 'Электроника']user_id, source, category 
 + ['f18b2aa380', 'other', 'Электроника']user_id, source, category 
 + ['eed64f2c2f', 'context', 'Бытовая техника']user_id, source, category 
 + ['1221a24cef', 'context', 'Продукты']user_id, source, category 
 + ['9ae4f6e55d', 'other', 'Товары для животных']user_id, source, category 
 + ['b6f7d7d70f', 'other', 'Электроника']user_id, source, category 
 + ['5593b2393d', 'other', 'Товары для животных']user_id, source, category 
 + ['3f5d77afcf', 'other', 'Бытовая техника']user_id, source, category 
 + ['9c24dee418', 'other', 'Электроника']user_id, source, category 
 + ['0305bfe350', 'other', 'Электроника']user_id, source, category 
 + ['a3b49f33e9', 'other', 'Электроника']user_id, source, category 
 + ['60b0135798', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['690fae9d76', 'other', 'Товары для животных']user_id, source, category 
 + ['14fddf13c3', 'other', 'Электроника']user_id, source, category 
 + ['9a8dbd35ad', 'context', 'Бытовая техника']user_id, source, category 
 + ['b37f488502', 'context', 'Досуг']user_id, source, category 
 + ['26383f6366', 'context', 'Товары для животных']user_id, source, category 
 + ['a48966a26a', 'context', 'Электроника']user_id, source, category 
 + ['ca4cd57ec1', 'other', 'Электроника']user_id, source, category 
 + ['a3edddc8fa', 'other', 'Электроника']user_id, source, category 
 + ['24ec3c892b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b18b3bbafe', 'other', 'Электроника']user_id, source, category 
 + ['f575fd1793', 'other', 'Электроника']user_id, source, category 
 + ['dcf6cac40f', 'other', 'Электроника']user_id, source, category 
 + ['893abea01f', 'other', 'Электроника']user_id, source, category 
 + ['fe6d29cf56', 'other', 'Электроника']user_id, source, category 
 + ['f1d86d7f46', 'other', 'Бытовая техника']user_id, source, category 
 + ['a21b60d7e8', 'other', 'Бытовая техника']user_id, source, category 
 + ['60517294f4', 'context', 'Электроника']user_id, source, category 
 + ['1e48a74ffc', 'other', 'Досуг']user_id, source, category 
 + ['7c38977269', 'other', 'Продукты']user_id, source, category 
 + ['1636c71827', 'other', 'Бытовая техника']user_id, source, category 
 + ['d764ea7c4b', 'other', 'Продукты']user_id, source, category 
 + ['1fa1bd7e35', 'other', 'Продукты']user_id, source, category 
 + ['0203741933', 'other', 'Бытовая техника']user_id, source, category 
 + ['d30c0426f7', 'context', 'Электроника']user_id, source, category 
 + ['84a0ba4cab', 'other', 'Электроника']user_id, source, category 
 + ['a1fee0f36e', 'other', 'Электроника']user_id, source, category 
 + ['f6f44c1526', 'context', 'Товары для животных']user_id, source, category 
 + ['3b932abb0a', 'context', 'Досуг']user_id, source, category 
 + ['a94f8dafe8', 'context', 'Электроника']user_id, source, category 
 + ['113c227d54', 'other', 'Электроника']user_id, source, category 
 + ['e0029d0cc0', 'other', 'Бытовая техника']user_id, source, category 
 + ['b1e3e80fd2', 'other', 'Электроника']user_id, source, category 
 + ['623a733822', 'other', 'Бытовая техника']user_id, source, category 
 + ['888b4ab7c0', 'context', 'Продукты']user_id, source, category 
 + ['d34fb2fcff', 'context', 'Электроника']user_id, source, category 
 + ['5037fc0f76', 'other', 'Бытовая техника']user_id, source, category 
 + ['951cd3d245', 'context', 'Электроника']user_id, source, category 
 + ['0f4517784c', 'other', 'Бытовая техника']user_id, source, category 
 + ['3857e3c00a', 'email', 'Бытовая техника']user_id, source, category 
 + ['cd717f713e', 'other', 'Электроника']user_id, source, category 
 + ['68e97e1145', 'other', 'Досуг']user_id, source, category 
 + ['8db38e1be3', 'context', 'Продукты']user_id, source, category 
 + ['a5d33f54a2', 'other', 'Электроника']user_id, source, category 
 + ['a6457f9d69', 'other', 'Бытовая техника']user_id, source, category 
 + ['53350aab35', 'context', 'Досуг']user_id, source, category 
 + ['71e1c7a4a0', 'context', 'Электроника']user_id, source, category 
 + ['40075d18c1', 'other', 'Досуг']user_id, source, category 
 + ['75af358eae', 'other', 'Электроника']user_id, source, category 
 + ['1046d799bd', 'other', 'Бытовая техника']user_id, source, category 
 + ['22862f8e7d', 'other', 'Бытовая техника']user_id, source, category 
 + ['8b0a14f3b2', 'other', 'Электроника']user_id, source, category 
 + ['d25b56d50b', 'context', 'Досуг']user_id, source, category 
 + ['51355d902d', 'context', 'Продукты']user_id, source, category 
 + ['695166b7c7', 'other', 'Продукты']user_id, source, category 
 + ['d6ad3f6a44', 'context', 'Продукты']user_id, source, category 
 + ['015b7eb802', 'context', 'Продукты']user_id, source, category 
 + ['20f6ba8360', 'other', 'Товары для животных']user_id, source, category 
 + ['9e6d2c92bb', 'undef', 'Бытовая техника']user_id, source, category 
 + ['c5620fc098', 'other', 'Бытовая техника']user_id, source, category 
 + ['7aabd5f808', 'other', 'Электроника']user_id, source, category 
 + ['dab4b9c941', 'other', 'Бытовая техника']user_id, source, category 
 + ['a8c9b78013', 'other', 'Электроника']user_id, source, category 
 + ['2d9e9f0c77', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['68adcc1f83', 'context', 'Электроника']user_id, source, category 
 + ['d620bb71a7', 'context', 'Электроника']user_id, source, category 
 + ['50a4fc2153', 'other', 'Продукты']user_id, source, category 
 + ['09ed1b65fc', 'other', 'Досуг']user_id, source, category 
 + ['0061aaf3f9', 'other', 'Продукты,Электроника']user_id, source, category 
 + ['71f516fb1d', 'other', 'Досуг']user_id, source, category 
 + ['1544499fef', 'email', 'Бытовая техника']user_id, source, category 
 + ['db769dbcf6', 'other', 'Товары для животных']user_id, source, category 
 + ['bafd2e60d4', 'context', 'Досуг']user_id, source, category 
 + ['14eb455a0b', 'other', 'Электроника']user_id, source, category 
 + ['5f90e7d297', 'other', 'Продукты']user_id, source, category 
 + ['1dc0bc503b', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['2b5da6365c', 'context', 'Досуг']user_id, source, category 
 + ['53acb71afd', 'context', 'Товары для животных']user_id, source, category 
 + ['00c0f50a34', 'other', 'Электроника']user_id, source, category 
 + ['41cdf78b0c', 'other', 'Продукты']user_id, source, category 
 + ['295d9b0b80', 'other', 'Досуг']user_id, source, category 
 + ['6f9cf6757d', 'other', 'Электроника']user_id, source, category 
 + ['8e0a970d98', 'other', 'Досуг']user_id, source, category 
 + ['16eb1e75dd', 'email', 'Электроника']user_id, source, category 
 + ['fc4dbe3346', 'email', 'Электроника']user_id, source, category 
 + ['f26c08034b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d9f0517e79', 'email', 'Электроника']user_id, source, category 
 + ['08a553a168', 'other', 'Бытовая техника']user_id, source, category 
 + ['e525a95dd5', 'other', 'Товары для животных']user_id, source, category 
 + ['9323ea0722', 'None', 'Бытовая техника']user_id, source, category 
 + ['ad514bf860', 'context', 'Бытовая техника']user_id, source, category 
 + ['30a31367d1', 'other', 'Досуг']user_id, source, category 
 + ['4910b24d48', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['72ae3f2f10', 'other', 'Бытовая техника']user_id, source, category 
 + ['5c1c7f73c7', 'other', 'Продукты']user_id, source, category 
 + ['4eef1898ee', 'other', 'Электроника']user_id, source, category 
 + ['a1578ea2cf', 'context', 'Товары для животных']user_id, source, category 
 + ['4cc0bb4070', 'other', 'Продукты']user_id, source, category 
 + ['36efd01979', 'other', 'Бытовая техника']user_id, source, category 
 + ['feffd884c5', 'other', 'Товары для животных']user_id, source, category 
 + ['bffe8a0d64', 'context', 'Бытовая техника']user_id, source, category 
 + ['4c5d843982', 'other', 'Бытовая техника']user_id, source, category 
 + ['62f05cb650', 'context', 'Бытовая техника']user_id, source, category 
 + ['18270d4810', 'other', 'Бытовая техника']user_id, source, category 
 + ['4761c49192', 'other', 'Продукты']user_id, source, category 
 + ['7739c2a868', 'context', 'Бытовая техника']user_id, source, category 
 + ['8926d13d64', 'context', 'Электроника']user_id, source, category 
 + ['86dc3fa132', 'other', 'Бытовая техника']user_id, source, category 
 + ['27c8a24a53', 'other', 'Электроника']user_id, source, category 
 + ['e529c50f67', 'other', 'Бытовая техника']user_id, source, category 
 + ['50f08edcb9', 'other', 'Досуг']user_id, source, category 
 + ['a52880b6ea', 'context', 'Досуг']user_id, source, category 
 + ['9a83337be8', 'other', 'Электроника']user_id, source, category 
 + ['6391adf461', 'other', 'Бытовая техника']user_id, source, category 
 + ['181d4dd541', 'context', 'Электроника']user_id, source, category 
 + ['f98fbd4ced', 'other', 'Досуг']user_id, source, category 
 + ['a445be69cd', 'email', 'Бытовая техника']user_id, source, category 
 + ['3b1b68fd3b', 'context', 'Бытовая техника']user_id, source, category 
 + ['e2a9c9323c', 'context', 'Продукты']user_id, source, category 
 + ['b97924a2db', 'other', 'Бытовая техника']user_id, source, category 
 + ['af1590891f', 'other', 'Бытовая техника']user_id, source, category 
 + ['7f4b9aec0b', 'other', 'Бытовая техника']user_id, source, category 
 + ['7b0d4cf3f1', 'context', 'Бытовая техника']user_id, source, category 
 + ['4a1eb8fda5', 'context', 'Электроника']user_id, source, category 
 + ['13406e5338', 'other', 'Товары для животных']user_id, source, category 
 + ['abcd570ac7', 'other', 'Электроника']user_id, source, category 
 + ['b7d933c560', 'other', 'Бытовая техника']user_id, source, category 
 + ['11fbe4dc23', 'other', 'Электроника']user_id, source, category 
 + ['ace1fbc79d', 'context', 'Бытовая техника']user_id, source, category 
 + ['eb3bc60a4e', 'other', 'Бытовая техника']user_id, source, category 
 + ['10bbc19eea', 'context', 'Досуг']user_id, source, category 
 + ['b5120a1279', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['47729a3e31', 'other', 'Электроника']user_id, source, category 
 + ['2d6f93ef88', 'context', 'Электроника']user_id, source, category 
 + ['93a682195c', 'other', 'Электроника']user_id, source, category 
 + ['0e2cdcdf7e', 'other', 'Электроника']user_id, source, category 
 + ['1ba4ee48b9', 'other', 'Бытовая техника']user_id, source, category 
 + ['65c4f38896', 'other', 'Продукты']user_id, source, category 
 + ['f8d5d936b3', 'other', 'Электроника']user_id, source, category 
 + ['6794b8c0cc', 'context', 'Бытовая техника']user_id, source, category 
 + ['6d031a9009', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['6154e4439e', 'other', 'Досуг']user_id, source, category 
 + ['5451811ee4', 'context', 'Досуг']user_id, source, category 
 + ['3ff7d4ff5f', 'other', 'Досуг']user_id, source, category 
 + ['e9e300137b', 'other', 'Электроника']user_id, source, category 
 + ['3c899090ec', 'other', 'Досуг']user_id, source, category 
 + ['6935295615', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['df78a025f9', 'context', 'Бытовая техника']user_id, source, category 
 + ['378f579d84', 'other', 'Электроника']user_id, source, category 
 + ['00dee70edb', 'context', 'Электроника']user_id, source, category 
 + ['8cf7b13747', 'other', 'Электроника']user_id, source, category 
 + ['2576270a6f', 'context', 'Бытовая техника']user_id, source, category 
 + ['aadcf3c40a', 'other', 'Продукты']user_id, source, category 
 + ['65f345d0e7', 'other', 'Досуг']user_id, source, category 
 + ['0ddc4f9f0a', 'other', 'Бытовая техника']user_id, source, category 
 + ['258ebd36cf', 'other', 'Товары для животных']user_id, source, category 
 + ['3b1ac282ce', 'other', 'Электроника']user_id, source, category 
 + ['c848c7ba3b', 'other', 'Бытовая техника']user_id, source, category 
 + ['6351bc543d', 'other', 'Продукты']user_id, source, category 
 + ['f71a7f7733', 'other', 'Электроника']user_id, source, category 
 + ['2cc7b13d9f', 'context', 'Продукты']user_id, source, category 
 + ['bd69cd7d4f', 'other', 'Бытовая техника']user_id, source, category 
 + ['4fc7239d5c', 'other', 'Товары для животных']user_id, source, category 
 + ['08397753e9', 'None', 'Продукты']user_id, source, category 
 + ['a07d390731', 'context', 'Электроника']user_id, source, category 
 + ['fdafcfa57f', 'other', 'Электроника']user_id, source, category 
 + ['4107b9c405', 'context', 'Досуг']user_id, source, category 
 + ['b5aaf83400', 'other', 'Бытовая техника']user_id, source, category 
 + ['1cf736c31e', 'context', 'Бытовая техника']user_id, source, category 
 + ['4b431bb478', 'other', 'Электроника']user_id, source, category 
 + ['1feebe2b5a', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['c98261ad21', 'context', 'Электроника']user_id, source, category 
 + ['e381cf28f7', 'other', 'Бытовая техника']user_id, source, category 
 + ['e43ca5f667', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f26c572b7e', 'other', 'Электроника']user_id, source, category 
 + ['ca74a29629', 'other', 'Бытовая техника']user_id, source, category 
 + ['603ed2dbf0', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['8fd12edae2', 'other', 'Электроника']user_id, source, category 
 + ['f08f021b7e', 'other', 'Продукты']user_id, source, category 
 + ['4f28ffccc9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['0eb00e43fa', 'other', 'Бытовая техника']user_id, source, category 
 + ['bcf5732a9a', 'other', 'Электроника']user_id, source, category 
 + ['f6415f58c6', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['cd2ca73a69', 'context', 'Электроника']user_id, source, category 
 + ['a550d895cc', 'other', 'Бытовая техника']user_id, source, category 
 + ['ab61cb85cf', 'other', 'Продукты']user_id, source, category 
 + ['e3b7d0ac95', 'other', 'Электроника']user_id, source, category 
 + ['1eb58523e7', 'other', 'Бытовая техника']user_id, source, category 
 + ['649eccce80', 'other', 'Электроника']user_id, source, category 
 + ['62e8ebe3b6', 'other', 'Бытовая техника']user_id, source, category 
 + ['b27ba9ec23', 'other', 'Товары для животных']user_id, source, category 
 + ['b89c057098', 'other', 'Электроника']user_id, source, category 
 + ['e4212b9c8f', 'other', 'Продукты']user_id, source, category 
 + ['40842d5b76', 'context', 'Бытовая техника']user_id, source, category 
 + ['bbda6e3174', 'context', 'Бытовая техника']user_id, source, category 
 + ['2ccffd3b66', 'context', 'Продукты']user_id, source, category 
 + ['b426af8605', 'other', 'Продукты']user_id, source, category 
 + ['854b06f9fa', 'other', 'Электроника']user_id, source, category 
 + ['bcaf605675', 'other', 'Товары для животных']user_id, source, category 
 + ['8a58b4f0d1', 'context', 'Товары для животных']user_id, source, category 
 + ['4b4ce76228', 'context', 'Продукты']user_id, source, category 
 + ['2f40724cf7', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['336638ac90', 'other', 'Бытовая техника']user_id, source, category 
 + ['4945f713cf', 'email', 'Электроника']user_id, source, category 
 + ['5f855fff39', 'other', 'Продукты']user_id, source, category 
 + ['7e10a3ca02', 'other', 'Электроника']user_id, source, category 
 + ['f896702939', 'context', 'Бытовая техника']user_id, source, category 
 + ['bbc9cb64d5', 'other', 'Бытовая техника']user_id, source, category 
 + ['010c2efb4c', 'other', 'Бытовая техника']user_id, source, category 
 + ['e96d1346a5', 'other', 'Электроника']user_id, source, category 
 + ['d1bb38ebce', 'context', 'Досуг']user_id, source, category 
 + ['8ff75a9847', 'other', 'Бытовая техника']user_id, source, category 
 + ['ec795a8114', 'context', 'Электроника']user_id, source, category 
 + ['b1f66afa9e', 'other', 'Бытовая техника']user_id, source, category 
 + ['0079060493', 'other', 'Досуг']user_id, source, category 
 + ['436c6cf743', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['40a73dd493', 'other', 'Бытовая техника']user_id, source, category 
 + ['1fd086dfe2', 'other', 'Электроника']user_id, source, category 
 + ['8d94707d3a', 'email', 'Продукты']user_id, source, category 
 + ['b63e25444a', 'other', 'Продукты']user_id, source, category 
 + ['bede36fc85', 'context', 'Товары для животных']user_id, source, category 
 + ['fab9d11f88', 'other', 'Бытовая техника']user_id, source, category 
 + ['5489239efa', 'other', 'Продукты']user_id, source, category 
 + ['38389ca85a', 'other', 'Электроника']user_id, source, category 
 + ['f02d8e3fda', 'other', 'Электроника']user_id, source, category 
 + ['d3b801182c', 'other', 'Электроника']user_id, source, category 
 + ['2c0c898921', 'other', 'Электроника']user_id, source, category 
 + ['21683d4241', 'context', 'Бытовая техника']user_id, source, category 
 + ['4e51191b06', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['5e60632813', 'context', 'Электроника']user_id, source, category 
 + ['e52413a228', 'context', 'Бытовая техника']user_id, source, category 
 + ['3f7ddacdd3', 'other', 'Электроника']user_id, source, category 
 + ['377bc12788', 'other', 'Досуг']user_id, source, category 
 + ['db5f0bf584', 'context', 'Бытовая техника']user_id, source, category 
 + ['6da544850e', 'other', 'Бытовая техника']user_id, source, category 
 + ['7d8a7afda8', 'context', 'Бытовая техника']user_id, source, category 
 + ['76ce930311', 'other', 'Товары для животных']user_id, source, category 
 + ['d534baaae4', 'other', 'Бытовая техника']user_id, source, category 
 + ['9b660f77b4', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['486962576d', 'other', 'Бытовая техника']user_id, source, category 
 + ['2a00083070', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['e0a2e7d66d', 'other', 'Электроника']user_id, source, category 
 + ['b696531fc5', 'other', 'Досуг']user_id, source, category 
 + ['030a074485', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['9b7eb6c078', 'context', 'Электроника']user_id, source, category 
 + ['116b4c2975', 'other', 'Бытовая техника']user_id, source, category 
 + ['f3a978d3fb', 'context', 'Досуг']user_id, source, category 
 + ['687a6cc661', 'other', 'Бытовая техника']user_id, source, category 
 + ['1b7079b804', 'other', 'Досуг']user_id, source, category 
 + ['a65c1262a4', 'other', 'Электроника']user_id, source, category 
 + ['b364913060', 'other', 'Досуг']user_id, source, category 
 + ['009c0014ca', 'other', 'Электроника']user_id, source, category 
 + ['cae8dd112c', 'other', 'Электроника']user_id, source, category 
 + ['ea23b6037b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d605bfa86e', 'other', 'Досуг']user_id, source, category 
 + ['23aebbcd58', 'other', 'Бытовая техника']user_id, source, category 
 + ['3e3a2f4d64', 'context', 'Товары для животных']user_id, source, category 
